laundry,useable,machine_category,machime_type,basic_rate
1,TRUE,1,3,4500
1,TRUE,1,2,4000
1,TRUE,1,2,4000
2,TRUE,1,3,4500
2,TRUE,1,2,4000
2,TRUE,1,2,4000
3,TRUE,1,3,4500
3,TRUE,1,2,4000
3,TRUE,1,2,4000
4,TRUE,1,3,4500
4,TRUE,1,2,4000
4,TRUE,1,2,4000
4,TRUE,1,3,4500
4,TRUE,1,2,4000
4,TRUE,1,2,4000
5,TRUE,1,3,4500
5,TRUE,1,2,4000
5,TRUE,1,2,4000
5,TRUE,1,3,4500
6,TRUE,1,3,4500
6,TRUE,1,2,4000
6,TRUE,1,2,4000
6,TRUE,1,3,4500
6,TRUE,1,2,4000
6,TRUE,1,2,4000
7,TRUE,1,3,4500
7,TRUE,1,2,4000
7,TRUE,1,2,4000
7,TRUE,1,3,4500
7,TRUE,1,2,4000
7,TRUE,1,2,4000
8,TRUE,1,3,4500
8,TRUE,1,2,4000
8,TRUE,1,2,4000
9,TRUE,1,3,4500
9,TRUE,1,2,4000
9,TRUE,1,2,4000
10,TRUE,1,3,4500
10,TRUE,1,2,4000
10,TRUE,1,2,4000
10,TRUE,1,3,4500
11,TRUE,1,3,4500
11,TRUE,1,2,4000
11,TRUE,1,2,4000
11,TRUE,1,3,4500
12,TRUE,1,3,4500
12,TRUE,1,2,4000
12,TRUE,1,2,4000
13,TRUE,1,3,4500
13,TRUE,1,2,4000
13,TRUE,1,2,4000
13,TRUE,1,3,4500
14,TRUE,1,3,4500
14,TRUE,1,2,4000
14,TRUE,1,2,4000
14,TRUE,1,3,4500
15,TRUE,1,3,4500
15,TRUE,1,2,4000
15,TRUE,1,2,4000
15,TRUE,1,3,4500
15,TRUE,1,2,4000
15,TRUE,1,2,4000
16,TRUE,1,3,4500
16,TRUE,1,2,4000
16,TRUE,1,2,4000
16,TRUE,1,3,4500
16,TRUE,1,2,4000
17,TRUE,1,3,4500
17,TRUE,1,2,4000
17,TRUE,1,2,4000
18,TRUE,1,3,4500
18,TRUE,1,2,4000
18,TRUE,1,2,4000
18,TRUE,1,3,4500
19,TRUE,1,3,4500
19,TRUE,1,2,4000
19,TRUE,1,2,4000
20,TRUE,1,3,4500
20,TRUE,1,2,4000
20,TRUE,1,2,4000
21,TRUE,1,3,4500
21,TRUE,1,2,4000
21,TRUE,1,2,4000
21,TRUE,1,3,4500
22,TRUE,1,3,4500
22,TRUE,1,2,4000
22,TRUE,1,2,4000
23,TRUE,1,3,4500
23,TRUE,1,2,4000
23,TRUE,1,2,4000
24,TRUE,1,3,4500
24,TRUE,1,2,4000
24,TRUE,1,2,4000
24,TRUE,1,3,4500
25,TRUE,1,3,4500
25,TRUE,1,2,4000
25,TRUE,1,2,4000
25,TRUE,1,3,4500
25,TRUE,1,2,4000
25,TRUE,1,2,4000
26,TRUE,1,3,4500
26,TRUE,1,2,4000
26,TRUE,1,2,4000
27,TRUE,1,3,4500
27,TRUE,1,2,4000
27,TRUE,1,2,4000
27,TRUE,1,3,4500
27,TRUE,1,2,4000
27,TRUE,1,2,4000
28,TRUE,1,3,4500
28,TRUE,1,2,4000
28,TRUE,1,2,4000
28,TRUE,1,3,4500
28,TRUE,1,2,4000
28,TRUE,1,2,4000
29,TRUE,1,3,4500
29,TRUE,1,2,4000
29,TRUE,1,2,4000
29,TRUE,1,3,4500
30,TRUE,1,3,4500
30,TRUE,1,2,4000
30,TRUE,1,2,4000
30,TRUE,1,3,4500
31,TRUE,1,3,4500
31,TRUE,1,2,4000
31,TRUE,1,2,4000
32,TRUE,1,3,4500
32,TRUE,1,2,4000
32,TRUE,1,2,4000
32,TRUE,1,3,4500
33,TRUE,1,3,4500
33,TRUE,1,2,4000
33,TRUE,1,2,4000
34,TRUE,1,3,4500
34,TRUE,1,2,4000
34,TRUE,1,2,4000
34,TRUE,1,3,4500
34,TRUE,1,2,4000
34,TRUE,1,2,4000
35,TRUE,1,3,4500
35,TRUE,1,2,4000
35,TRUE,1,2,4000
35,TRUE,1,3,4500
35,TRUE,1,2,4000
36,TRUE,1,3,4500
36,TRUE,1,2,4000
36,TRUE,1,2,4000
36,TRUE,1,3,4500
36,TRUE,1,2,4000
37,TRUE,1,3,4500
37,TRUE,1,2,4000
37,TRUE,1,2,4000
37,TRUE,1,3,4500
37,TRUE,1,2,4000
37,TRUE,1,2,4000
38,TRUE,1,3,4500
38,TRUE,1,2,4000
38,TRUE,1,2,4000
38,TRUE,1,3,4500
38,TRUE,1,2,4000
39,TRUE,1,3,4500
39,TRUE,1,2,4000
39,TRUE,1,2,4000
39,TRUE,1,3,4500
40,TRUE,1,3,4500
40,TRUE,1,2,4000
40,TRUE,1,2,4000
40,TRUE,1,3,4500
40,TRUE,1,2,4000
41,TRUE,1,3,4500
41,TRUE,1,2,4000
41,TRUE,1,2,4000
41,TRUE,1,3,4500
42,TRUE,1,3,4500
42,TRUE,1,2,4000
42,TRUE,1,2,4000
42,TRUE,1,3,4500
42,TRUE,1,2,4000
42,TRUE,1,2,4000
43,TRUE,1,3,4500
43,TRUE,1,2,4000
43,TRUE,1,2,4000
44,TRUE,1,3,4500
44,TRUE,1,2,4000
44,TRUE,1,2,4000
