name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
ũ�����Ǿ� ���ο��� ������������,���� ���α� ���ǵ� 82,���� ���α� ���Ϸ� 246-10,126.9591205,37.57433876,02-3486-0568,None,4,3,13077862
������,���� ���α� ��ŵ� 123,���� ���α� �����20�� 27,127.0039576,37.57481069,0507-1345-0976,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%3Foriginal,4,3,1629005464
���ο���24������ â����,���� ���α� â�ŵ� 647-16,���� ���α� â�ű� 47,127.0104553,37.57375793,070-3893-9033,None,5,3,15109141
����Ͽ콺 ������,���� ���α� ���ε� 1375,���� ���α� �����29�� 14,127.0223733,37.574596,1544-4335,None,9,6,643237403
���λ�����,���� ���α� ȿ���� 197-6,���� ���α� ����35���� 7-3,127.0042223,37.57216896,,None,4,4,927668429
���ο���24 ���������� ���հ�����,���� ���α� ����1�� 83-5,���� ���α� ���հ��� 40,126.9969204,37.58637587,02-744-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,6,6,27039915
���ο���24 ��ȭ����,���� ���α� ���ڵ� 175,���� ���α� ������8�� 15-2,126.9705673,37.57480708,010-8914-3756,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0C441F8736834EE1BE4369E9DE87C982,6,6,636374922
���������� ������ȭ��,���� ���α� ��ȭ�� 15-29,���� ���α� ��ȭ��6�� 9,127.0004619,37.58742827,,None,8,3,335499479
AMPM����ť ������,���� ���α� ���ϵ� 236,���� ���α� �ʿ��� 30,126.9691054,37.57877829,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEDB5F32C8F654E70BA692CAC38A1627D,6,3,1731506638
ũ����24 �溹�ÿ���,���� ���α� ������ 73,���� ���α� �����ȷ�3�� 23,126.9724156,37.57247936,010-6668-1140,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBA94A12147E8426D928B0E6551307B3B,5,4,1883173435
���ǵ�24Ŭ����,���� ���α� ���ε� 76,���� ���α� ���� 347,127.0160022,37.57405644,,None,6,4,273529064
���ο���24���������� ������,���� ���α� �ſ��� 247-1,���� ���α� ����� 483,126.9610061,37.60543084,02-391-8285,None,9,3,1798155413
����������24 �溹����,���� ���α� �ʿ 163,���� ���α� �ʿ��� 12,126.9694388,37.5771638,02-733-7778,None,8,4,891240145
ȭ��Ʈ365 ������,���� ���α� ����3�� 1-13,���� ���α� ������ 33-1,126.9951631,37.58861388,,None,9,4,1566072994
�������� ������,���� ���α� ���ϵ� 12-19,���� ���α� �ۿ��� 155,126.9614811,37.57141673,,None,7,6,1690538295
ũ�����Ǿ� ���ο��� �Ŵ�����,���� �߱� �Ŵ絿 373-8,���� �߱� ��ȣ��8�� 5,127.0118332,37.55403679,02-2232-2991,None,10,5,13077579
ȭ��Ʈ365 �Ŵ翪��,���� �߱� ���ε� 13-1,���� �߱� �ٻ��46�� 17,127.0169039,37.56686547,,None,10,3,503114199
ȭ��Ʈ365 �Ŵ���,���� �߱� �Ŵ絿 48-14,���� �߱� ����86�� 100,127.0180232,37.56139535,,None,8,4,40682511
���ÿ����� Ȳ�е���,���� �߱� Ȳ�е� 2545-2,���� �߱� û��õ�� 370,127.0189219,37.57058898,,None,3,3,254347796
ũ�����Ǿ� ���ο��� �߱���������,���� �߱� ���浿2�� 193-115,���� �߱� ��ȣ��25�� 29,127.0013627,37.55898926,02-2272-1616,None,8,3,283413583
��������������,���� �߱� �湫��5�� 90,���� �߱� ���ַ�1�� 11,126.9985173,37.56136969,070-4916-9880,None,10,4,2031880835
24�ü���������,���� �߱� ȸ����1�� 82-11,���� �߱� ����4�� 49,126.9800809,37.55776223,,None,8,3,509238004
���ο���24�û����� ���ο���,���� �߱� ������1�� 231,,126.9674239,37.55611239,02-363-8285,None,6,3,20689776
���������� ���������� �Ŵ��սʸ���,���� �߱� �Ŵ絿 855,,127.0251707,37.56487099,,None,6,4,1977147376
